dmd_type,dmd_id,dmd_name,bnf_code
AMP,17014711000001105,Diclofenac potassium 25mg tablets,1001010AGAAAAAA
AMP,16236911000001100,Diclofenac potassium 25mg tablets,1001010AGAAAAAA
VMP,329968007,Diclofenac potassium 50mg tablets,1001010AGAAABAB
AMP,16650211000001108,Diclofenac potassium 50mg tablets,1001010AGAAABAB
AMP,16237611000001108,Diclofenac potassium 50mg tablets,1001010AGAAABAB
AMP,18341211000001104,Diclofenac potassium 50mg tablets,1001010AGAAABAB
AMP,30048011000001102,Diclofenac potassium 50mg tablets,1001010AGAAABAB
AMP,17664811000001107,Diclofenac potassium 50mg tablets,1001010AGAAABAB
AMP,38869711000001103,Diclofenac potassium 50mg tablets,1001010AGAAABAB
AMP,18618611000001109,Diclofenac potassium 50mg tablets,1001010AGAAABAB
VMP,14062911000001108,Diclofenac potassium 12.5mg tablets,1001010AGAAACAC
AMP,663411000001105,Voltarol Rapid 25mg tablets,1001010AGBBAAAA
AMP,605911000001102,Voltarol Rapid 50mg tablets,1001010AGBBABAB
AMP,14033611000001100,Voltarol Pain-eze 12.5mg tablets,1001010AGBCAAAC
AMP,19363611000001107,Voltarol Pain-eze Extra Strength 25mg tablets,1001010AGBCABAA
AMP,17526411000001101,Voltarol Joint Pain 12.5mg tablets,1001010AGBDAAAC
AMP,18637011000001107,First Resort Double Action Pain Relief 12.5mg tablets,1001010AGBEABAC
VMP,330170001,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,28378611000001105,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,28378211000001108,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,28039011000001105,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,32496211000001102,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,35906711000001107,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,30136411000001104,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,37893811000001100,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,32397411000001105,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,36751811000001106,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,30011211000001106,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,38827111000001101,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,35140711000001104,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,29784511000001108,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,28001111000001101,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,36859211000001109,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,28011711000001103,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,33588711000001109,Celecoxib 100mg capsules,1001010AHAAAAAA
AMP,28292711000001100,Celecoxib 100mg capsules,1001010AHAAAAAA
VMP,330169002,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,28378811000001109,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,28378411000001107,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,28039211000001100,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,32496411000001103,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,35906911000001109,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,30136611000001101,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,37894011000001108,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,36741411000001107,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,30011411000001105,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,38826811000001106,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,34584911000001102,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,29784111000001104,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,28000911000001105,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,36859611000001106,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,28011911000001101,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,33588911000001106,Celecoxib 200mg capsules,1001010AHAAABAB
AMP,28292911000001103,Celecoxib 200mg capsules,1001010AHAAABAB
VMP,425685004,Celecoxib 400mg capsules,1001010AHAAADAD
VMP,35573711000001100,Celecoxib 50mg/5ml oral suspension,1001010AHAAAEAE
AMP,35571511000001106,Celecoxib 50mg/5ml oral suspension,1001010AHAAAEAE
AMP,18711000001102,Celebrex 100mg capsules,1001010AHBBAAAA
AMP,878111000001108,Celebrex 200mg capsules,1001010AHBBABAB
AMP,17302511000001107,Onsenal 400mg capsules,1001010AHBCAAAD
VMP,408601001,Lornoxicam 4mg tablets,1001010AIAAABAB
VMP,408602008,Lornoxicam 8mg tablets,1001010AIAAACAC
AMP,17061411000001100,Lornoxicam 8mg tablets,1001010AIAAACAC
AMP,4506111000001109,Xefo 4mg tablets,1001010AIBBABAB
AMP,4506711000001105,Xefo 8mg tablets,1001010AIBBACAC
VMP,407907003,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,34699011000001105,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,34624411000001107,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,34710911000001108,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,34620411000001101,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,40685111000001107,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,40692911000001101,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,37377411000001100,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,37065011000001109,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,38902811000001108,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,35160811000001102,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,34618311000001101,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,36833211000001106,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,34691311000001109,Etoricoxib 60mg tablets,1001010AJAAAAAA
AMP,37355211000001105,Etoricoxib 60mg tablets,1001010AJAAAAAA
VMP,407908008,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,34699211000001100,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,34624611000001105,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,34711111000001104,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,34620611000001103,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,40685311000001109,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,40689411000001104,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,37377611000001102,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,37065411000001100,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,38903011000001106,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,35161011000001104,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,34618511000001107,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,36833411000001105,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,34691511000001103,Etoricoxib 90mg tablets,1001010AJAAABAB
AMP,37355811000001106,Etoricoxib 90mg tablets,1001010AJAAABAB
VMP,407909000,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,34699411000001101,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,34624711000001101,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,34711311000001102,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,34620811000001104,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,40685511000001103,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,40694111000001107,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,37378011000001105,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,37065911000001108,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,38902311000001104,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,35161211000001109,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,34618711000001102,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,36833611000001108,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,34691711000001108,Etoricoxib 120mg tablets,1001010AJAAACAC
AMP,37354011000001104,Etoricoxib 120mg tablets,1001010AJAAACAC
VMP,13132911000001109,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,34698811000001106,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,34624211000001108,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,34710711000001106,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,34620211000001100,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,37230511000001109,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,40693711000001106,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,37377011000001109,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,37064511000001102,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,38902611000001109,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,35160611000001101,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,34618111000001103,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,36833011000001101,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,34691111000001107,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,37354711000001102,Etoricoxib 30mg tablets,1001010AJAAADAD
AMP,3406111000001103,Arcoxia 60mg tablets,1001010AJBBAAAA
AMP,3406811000001105,Arcoxia 90mg tablets,1001010AJBBABAB
AMP,3407911000001102,Arcoxia 120mg tablets,1001010AJBBACAC
AMP,13122311000001105,Arcoxia 30mg tablets,1001010AJBBADAD
VMP,385585000,Valdecoxib 10mg tablets,1001010ALAAAAAA
VMP,385586004,Valdecoxib 20mg tablets,1001010ALAAABAB
VMP,408146004,Valdecoxib 40mg tablets,1001010ALAAACAC
AMP,4491011000001107,Bextra 10mg tablets,1001010ALBBAAAA
AMP,4491511000001104,Bextra 20mg tablets,1001010ALBBABAB
AMP,4492311000001101,Bextra 40mg tablets,1001010ALBBACAC
VMP,418352003,Dexibuprofen 300mg tablets,1001010AMAAAAAA
VMP,418855005,Dexibuprofen 400mg tablets,1001010AMAAABAB
AMP,9447211000001103,Seractil 300mg tablets,1001010AMBBAAAA
AMP,9447611000001101,Seractil 400mg tablets,1001010AMBBABAB
AMP,35096411000001107,Seractil 300mg tablets,1001010AMBBACAA
VMP,9865311000001100,Lumiracoxib 100mg tablets,1001010ANAAAAAA
VMP,9865211000001108,Lumiracoxib 400mg tablets,1001010ANAAABAB
AMP,9859411000001104,Prexige 100mg tablets,1001010ANBBAAAA
AMP,9859911000001107,Prexige 400mg tablets,1001010ANBBABAB
VMP,14606211000001108,Ibuprofen sodium dihydrate 200mg tablets,1001010APAAAAAA
VMP,14606311000001100,Ibuprofen sodium dihydrate 400mg tablets,1001010APAAABAB
AMP,14600611000001108,Nurofen Express 256mg tablets,1001010APBBAAAA
AMP,14601611000001103,Nurofen Express 512mg tablets,1001010APBBABAB
AMP,14740311000001102,Nurofen Express 256mg caplets,1001010APBBACAA
AMP,31393111000001107,Nurofen Joint & Back Pain Relief 256mg tablets,1001010APBCAAAA
AMP,31394111000001109,Nurofen Max Strength Joint & Back Pain Relief 512mg tablets,1001010APBCABAB
AMP,31394411000001104,Nurofen Joint & Back Pain Relief 256mg caplets,1001010APBCACAA
VMP,329546008,Azapropazone 300mg capsules,1001010B0AAAAAA
VMP,329547004,Azapropazone 600mg tablets,1001010B0AAABAB
AMP,128211000001105,Rheumox 300mg capsules,1001010B0BBAAAA
AMP,241811000001100,Rheumox 600mg tablets,1001010B0BBABAB
VMP,36098111000001101,Diclofenac 75mg/3ml solution for injection ampoules,1001010C0AAAAAA
VMP,35313311000001107,Diclofenac 12.5mg suppositories,1001010C0AAABAB
VMP,329583008,Diclofenac 100mg suppositories,1001010C0AAACAC
AMP,410011000001107,Diclofenac 100mg suppositories,1001010C0AAACAC
VMP,36566511000001109,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,555811000001109,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,780411000001108,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,271711000001109,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,10401011000001106,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,36784811000001104,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,23862211000001104,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,37926711000001100,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,40619711000001108,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,182611000001101,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,829411000001105,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,37236911000001104,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,38869911000001101,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,34604011000001106,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,326211000001100,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,17891411000001103,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,530011000001108,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,268911000001105,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,175011000001107,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,534911000001102,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
AMP,21943011000001106,Diclofenac sodium 25mg gastro-resistant tablets,1001010C0AAADAD
VMP,329587009,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,699311000001103,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,13011000001106,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,547611000001101,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,10401211000001101,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,36785011000001109,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,30049011000001107,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,37926911000001103,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,20323711000001105,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,741211000001109,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,302411000001106,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,30825611000001104,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,38870111000001101,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,34603211000001104,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,700211000001105,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,17891611000001100,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,625011000001107,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,18722511000001107,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,137711000001101,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,252911000001102,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,256211000001107,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
AMP,21943211000001101,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
VMP,36563711000001106,Diclofenac sodium 100mg modified-release tablets,1001010C0AAAFAF
VMP,39709911000001103,Diclofenac 50mg dispersible tablets sugar free,1001010C0AAAJAJ
VMP,39024511000001101,Diclofenac sodium 75mg modified-release tablets,1001010C0AAALAL
VMP,329598005,Diclofenac sodium 50mg gastro-resistant / Misoprostol 200microgram tablets,1001010C0AAAMAM
AMP,22679511000001104,Diclofenac sodium 50mg gastro-resistant / Misoprostol 200microgram tablets,1001010C0AAAMAM
VMP,37084611000001101,Diclofenac sodium 100mg modified-release capsules,1001010C0AAANAN
VMP,329574003,Diclofenac sodium 75mg gastro-resistant modified-release capsules,1001010C0AAARAR
VMP,329562002,Diclofenac 25mg suppositories,1001010C0AAATAT
VMP,329563007,Diclofenac 50mg suppositories,1001010C0AAAUAU
VMP,11651311000001108,Diclofenac 50mg/5ml oral solution,1001010C0AAAVAV
AMP,11634411000001100,Diclofenac 50mg/5ml oral solution,1001010C0AAAVAV
VMP,37084911000001107,Diclofenac sodium 75mg modified-release capsules,1001010C0AAAWAW
VMP,329602007,Diclofenac sodium 75mg gastro-resistant / Misoprostol 200microgram tablets,1001010C0AAAXAX
VMP,8455411000001109,Diclofenac 25mg/5ml oral solution,1001010C0AAAYAY
VMP,8455511000001108,Diclofenac 25mg/5ml oral suspension,1001010C0AAAYAY
AMP,8439611000001109,Diclofenac 25mg/5ml oral solution,1001010C0AAAYAY
AMP,8440111000001105,Diclofenac 25mg/5ml oral suspension,1001010C0AAAYAY
VMP,11652111000001101,Diclofenac 75mg/5ml oral solution,1001010C0AABABA
VMP,11651411000001101,Diclofenac 75mg/5ml oral suspension,1001010C0AABABA
AMP,11635911000001107,Diclofenac 75mg/5ml oral solution,1001010C0AABABA
AMP,11635311000001106,Diclofenac 75mg/5ml oral suspension,1001010C0AABABA
VMP,17369211000001102,Diclofenac 10mg dispersible tablets,1001010C0AABBBB
AMP,17359311000001102,Diclofenac 10mg dispersible tablets,1001010C0AABBBB
VMP,11650911000001102,Diclofenac 12.5mg/5ml oral solution,1001010C0AABCBC
VMP,11651011000001105,Diclofenac 12.5mg/5ml oral suspension,1001010C0AABCBC
AMP,11633411000001103,Diclofenac 12.5mg/5ml oral solution,1001010C0AABCBC
AMP,11632711000001101,Diclofenac 12.5mg/5ml oral suspension,1001010C0AABCBC
